title,summary,date,source,url,id,category
"40 years later, the wounds are still raw in Delhi’s Vidhwa Colony",lifelong quest justice family victim 1984 anti sikh riot live virtual ghetto despair,TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/crime/40-years-later-the-wounds-are-still-raw-in-delhis-vidhwa-colony/articleshow/114816769.cms,24,Other
Why is India Inc ringing alarm bells about the state of the economy?,post pandemic euphoria fizzle high interest rate mute wage growth poor job prospect hurt consumption demand urban area,Bloomberg,TOI,https://timesofindia.indiatimes.com/toi-plus/business-economy/why-is-india-inc-ringing-alarm-bells-about-the-state-of-the-economy/articleshow/114813663.cms,25,Other
"How Arvind Dham diverted funds to create a ₹3,000cr realty empire","ED probe suggest Amtek Auto Arvind Dham family misappropriate loan proceed exceed ₹ 33,000 crore Dham allegedly create web 500 shell company park fund residential commercial property",THE ECONOMIC TIMES,TOI,https://timesofindia.indiatimes.com/toi-plus/business-economy/how-arvind-dham-diverted-funds-to-create-a-3000cr-realty-empire/articleshow/114807511.cms,26,Other
Why Sardar Patel defied Gandhi to give India a strong army,India mark Sardar Patel 150th birth anniversary look speech include acknowledge Mahatma Gandhi belief non violence assert approach dictate nation defence policy practical man Patel remark accept Mahatma advice military strength,TIMESOFINDIA.COM,TOI,https://timesofindia.indiatimes.com/toi-plus/politics/why-patel-told-muslims-india-belonged-to-them-as-much-as-to-hindus/articleshow/114806190.cms,27,Other
#Couplegoals to #divorce: Why influencer breakups are so hard,life public gaze happen harsh reality strike carefully curate content,TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/lifestyle/couplegoals-to-divorce-why-influencer-breakups-are-so-hard/articleshow/114172390.cms,28,Other
How Indian criminals enter Canada using student visas,gangster terrorist reportedly enter Canada student visa Ottawa pay heed New Delhi repeat extradition request,TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/international/how-indian-criminals-enter-canada-using-student-visas/articleshow/114370076.cms,29,Other
"Tata had a net worth of ₹7,900cr. These four will execute his will",Ratan Tata pick half sister Shireen Deanna Jejeebhoy confidant Mehli Mistry lawyer Darius Khambata fulfil wish,THE ECONOMIC TIMES,TOI,https://timesofindia.indiatimes.com/toi-plus/business-economy/tata-had-a-net-worth-of-7900cr-these-four-will-execute-his-will/articleshow/114345010.cms,30,Other
"Indira’s cabinet wanted India to take Lahore, but she declared cease-fire",obituary Indira Gandhi close associate reveal handle major event public life include split Congress birth Bangladesh emergency,TIMESOFINDIA.COM,TOI,https://timesofindia.indiatimes.com/toi-plus/politics/indiras-cabinet-wanted-india-to-take-lahore-but-she-declared-cease-fire/articleshow/114783324.cms,31,Other
From Hyderabad’s fall to Kashmir’s chaos: How Sardar Patel prevented India from falling apart,India celebrate Sardar Patel 150th birth anniversary October 31 piece publish TOI 1998 write   J&K governor Jagmoha look Patel instrumental role unify India integrate 561 princely state,TIMESOFINDIA.COM,TOI,https://timesofindia.indiatimes.com/toi-plus/politics/from-hyderabads-fall-to-kashmirs-chaos-how-sardar-patel-prevented-india-from-falling-apart/articleshow/114779710.cms,32,Other
How Bambihas became a real challenger to Lawrence Bishnoi gang,delhi police toe follow entry syndicate city mafiadom Bambihas arch rival Bishnois close contact Khalistani separatist Canada,TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/crime/how-bambihas-became-a-real-challenger-to-lawrence-bishnoi-gang/articleshow/114779745.cms,33,Other
"Indian tycoon borrowed Rs 5,000 to start business. He's now worth $5bn after IPO","Hitesh Chimanlal Doshi borrow r 5,000 25 year ago relative start trading hardware electronic instrument gauge   lead Waaree Group large company renewable energy India",Bloomberg,TOI,https://timesofindia.indiatimes.com/toi-plus/business-economy/indian-tycoon-borrowed-rs-5000-to-start-business-hes-now-worth-5bn-on-ipo/articleshow/114772738.cms,34,Technology
Can Congress shake off Haryana hangover in Maharashtra polls?,dynamic Maha Vikas Aghadi shift Congress deflate loss Haryana internal rumbling coalition complicate party quest power,TIMESOFINDIA.COM,TOI,https://timesofindia.indiatimes.com/toi-plus/politics/can-congress-shake-off-haryana-hangover-in-maharashtra-polls/articleshow/114772343.cms,35,Politics
231 years of US presidential polls in seven maps,take century electoral map geographically assume form associate today look milestone year country voting history,TNN,TOI,https://timesofindia.indiatimes.com/toi-plus/international/231-years-of-us-presidential-polls-in-seven-maps/articleshow/114771209.cms,36,Other
